Microsoft Windows [Version 10.0.18363.836]
(c) 2019 Microsoft Corporation. All rights reserved.

C:\Users\Admin>mysql -u root -p
Enter password: ****
ERROR 2003 (HY000): Can't connect to MySQL server on 'localhost' (10061)

C:\Users\Admin>mysql -u root -o
ERROR 1045 (28000): Access denied for user 'root'@'localhost' (using password: NO)

C:\Users\Admin>mysql -u root -p
Enter password: ****
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 9
Server version: 8.0.20 MySQL Community Server - GPL

Copyright (c) 2000, 2020, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| bank_accounts_mng  |
| car_showroom       |
| classicmodels      |
| information_schema |
| mysql              |
| performance_schema |
| sakila             |
| sys                |
| testdatabase       |
| world              |
+--------------------+
10 rows in set (0.01 sec)

mysql> select classicmodels.productCode, classicmodels.productName from classicmodels.products;
ERROR 1054 (42S22): Unknown column 'classicmodels.productCode' in 'field list'
mysql> use classicmodels;
Database changed
mysql> select productcode, productname, buyprice, quantityinstock from products
    -> where buyprice > 56.76 and quantityinstock >10;
+-------------+-----------------------------------------+----------+-----------------+
| productcode | productname                             | buyprice | quantityinstock |
+-------------+-----------------------------------------+----------+-----------------+
| S10_1949    | 1952 Alpine Renault 1300                |    98.58 |            7305 |
| S10_2016    | 1996 Moto Guzzi 1100i                   |    68.99 |            6625 |
| S10_4698    | 2003 Harley-Davidson Eagle Drag Bike    |    91.02 |            5582 |
| S10_4757    | 1972 Alfa Romeo GTA                     |    85.68 |            3252 |
| S10_4962    | 1962 LanciaA Delta 16V                  |   103.42 |            6791 |
| S12_1099    | 1968 Ford Mustang                       |    95.34 |              68 |
| S12_1108    | 2001 Ferrari Enzo                       |    95.59 |            3619 |
| S12_1666    | 1958 Setra Bus                          |    77.90 |            1579 |
| S12_2823    | 2002 Suzuki XREO                        |    66.27 |            9997 |
| S12_3148    | 1969 Corvair Monza                      |    89.14 |            6906 |
| S12_3380    | 1968 Dodge Charger                      |    75.16 |            9123 |
| S12_3891    | 1969 Ford Falcon                        |    83.05 |            1049 |
| S12_4675    | 1969 Dodge Charger                      |    58.73 |            7323 |
| S18_1097    | 1940 Ford Pickup Truck                  |    58.33 |            2613 |
| S18_1129    | 1993 Mazda RX-7                         |    83.51 |            3975 |
| S18_1342    | 1937 Lincoln Berline                    |    60.62 |            8693 |
| S18_1589    | 1965 Aston Martin DB5                   |    65.96 |            9042 |
| S18_1662    | 1980s Black Hawk Helicopter             |    77.27 |            5330 |
